Temperature (degC), Heater (%), error
3.763440860215054329e+01,0.000000000000000000e+00,-2.634408602150543288e+00
3.763440860215054329e+01,0.000000000000000000e+00,-2.634408602150543288e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.763440860215054329e+01,0.000000000000000000e+00,-2.634408602150543288e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.763440860215054329e+01,0.000000000000000000e+00,-2.634408602150543288e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.714565004887585076e+01,0.000000000000000000e+00,-2.145650048875850757e+00
3.714565004887585076e+01,1.000000000000000000e+02,1.285434995112414924e+01
3.714565004887585076e+01,1.000000000000000000e+02,1.285434995112414924e+01
